今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
なお 、 これ より も さらに 大きな 編成 で 書か れ た 巨大 編成 の 作品 も ある  | [18.0, 1.0]
1952年 度 は 予選 リーグ 終了 後 、 上位 4 チーム による 決勝 リーグ を 開催 し た  | [18.0, 1.0]
「 宇宙 」 「 地球 」 「 人間 」 「 科学 」 「 芸術 」 など の 未来 像 を イメージ し て 作ら れ た と いう  | [27.0, 2.0]
日本語 として 単独 で 用い られる 場合 に は 、 ほぼ 以下 の 意味 に 限定 さ れる  | [18.0, 1.0]
戦争 ・ 紛争 以外 の 領域 で も 、 様々 な 側面 から 国家 の 行動 を 説明 しよ う と する 試み が 続け られ て いる  | [27.0, 2.0]
名詞 文 は 意味 的 に は 、 A と B を 逆 に し て も 同じ 意味 で ある （ A ＝ B の 意味 で ある ） 指定 文 と 、 A と B を 逆 に でき ない （ B は A の 属性 で ある ） 措定 文 に 分ける こと が できる  | [54.0, 5.0]
公式 記録 が 確認 できる 1963年 以降 の もの で 、 3 回 以上 受賞 者 のみ 記載  | [18.0, 1.0]
ただし 空気 は 、 それ に 流れ が ある 時 に は 意識 さ れる 傾向 が あり 、 「 風 」 と 呼ば れる よう に なる  | [27.0, 2.0]
施行 コース ・ 距離 は 秋 と 同様 だっ た が 、 春 のみ 4 歳 馬 （ 2001年 以降 の 表記 に 基づけ ば 3 歳 馬 ） は 出走 が 認め られ て い なかっ た  | [36.0, 3.0]
日本 以外 に も 世界 30 カ国 で 発売 さ れ 、 アメリカ や アジア 各国 でも { 要出典 範囲 | 大 流行 | date = 2013年 10月 } | [27.0, 2.0]
など の 変化 （ これ 以外 に も 変化 は 多い ） が この 時代 に 起き た  | [18.0, 1.0]
 1980年代 に 入る と 、 前半 に は 散発 的 に 10 点 ほど の 新 製品 が 発売 さ れ た が 、 後半 に は 全く 新 製品 は 発売 さ れ なく なっ た  | [36.0, 3.0]
G 編成 として の 最初 の 編成 で ある が 、 X 編成 から 連続 し て 扱わ れ た ため 4 次 車 と なっ て いる  | [27.0, 2.0]
1990年 7月 から 12月 にかけて 2 編成 32 両 （ V 5 ・ V6 編成 ） が 、 5 次 車 として 1991年 2月 に 1 編成 16 両 （ V 7 編成 ） が 落成 し た  | [36.0, 3.0]
 2010年 1月 時点 で は 、 W 編成 は W 1 ・ W 8 の 2 本 が 営業 運転 に 使用 さ れ て い た  | [27.0, 2.0]
伝統 的 武器 の ほとんど は 人間 の 力 を エネルギー 源 として 武器 を 運動 さ せる  | [18.0, 1.0]
 かつて は 第 1 試合 を 12 時 00 分 より 開始 し て い た ため 、 特に 秋 の シーズン において 、 第 2 試合 の 途中 から ナイトゲーム と なる こと が 多かっ た  | [36.0, 3.0]
 その 分野 に 属する 設備 は 共通 化 さ れ た ユニット （ 機能 単位 ） として 製品 化 さ れ て 用意 さ れ て いる 場合 も 多く 、 この ユニット の 組換え で 目的 に 添っ た 機能 の 追加 が 可能 で ある  | [45.0, 4.0]
常州地下鉄 は 6 路線 の 建設 が 計画 さ れ て いる 、 うち 2 路線 は 建設 中 | [18.0, 1.0]
1975年 に は 、 公演 期間 が 約 1 か月 半 の 年 8 回 公演 と なる  | [18.0, 1.0]
（ 表 中 の 頭字 ・ 中 字 が 存在 し ない 文字 は 、 語頭 で は 単独 形 で 、 語 中 で は 直前 の 文字 が 中 字 を 持っ た 文字 なら 尾 字 で つなげ 、 直前 の 文字 が 中 字 を 持た ない 文字 なら 単独 形 で 書か れる  | [54.0, 5.0]
 また 、 種類 は 少ない もの の 1 / 16 や 1 / 12 の 大型 モデル も 作ら れ て おり 、 1990年代 に は 1 / 48 の 製品 も 作ら れ て い た  | [36.0, 3.0]
当初 は ソ連 から 航空機 および その 技術 を 導入 し て い た が 、 1960年代 以降 の 中 ソ 対立 によって 新 技術 の 提供 が 打ち切ら れ た こと から 、 これら を ベース として 発展 さ せ た 航空機 の 開発 に 転じ た  | [45.0, 4.0]
 かつて は 交換 設備 を 備え て い た よう で 、 反対 側 に は 廃止 さ れ た ホーム の 跡 が 残っ て いる  | [27.0, 2.0]
12 の 約数 は 、 1 , 2 , 3 , 4 , 6 , 12 の ため 、 | [18.0, 1.0]
ホテル の 経営 形態 は 、 その ホテル の 土地 建物 （ 不動産 ） の 所有 と 経営 システム の 組み合わせ によって いくつ か に 区別 さ れる  | [27.0, 2.0]
また 女優 活動 も 少ない ながら も 行っ て おり 、 映画 など に も 数 作 出演  | [18.0, 1.0]
警察 の 分類 で は 、 大きく 分け て 「 共同 危険 型 」 と 「 違法 競走 型 」 の 二 種 の 分類 が 存在 する  | [27.0, 2.0]
 理論 的 に は 以前 から 存在 し て い た 技術 だっ た が 、 それ まで 正式 採用 さ れ なかっ た 理由 は 不明  | [27.0, 2.0]
 カイヨワ で は 200 試合 以上 の 試合 に 出場 し 、 9 歳 の 頃 に は すでに 「 15 歳 の 選手 の よう な プレー を する 」 と 言わ れ て い た  | [36.0, 3.0]
具体 的 な 情報 ( 主 に 論文 ） を 手 に し て その 評価 を 行う  | [18.0, 1.0]
なお 、 日本 で は ワーナー の レンタルビデオ や 初期 に リリース さ れ た LD ソフト に 初期 劇場 公開 版 が 収録 さ れ て い た 為 、 バージョン の 違い が 認識 さ れ て おり 、 ビデオ 発売 時 に は 「 完全 版 」 と 称し て 発売 さ れ た  | [53.0, 5.0]
個人 による 自動車 の 所有 だけ で なく 、 自分 の 在住 し て いる 地域 以外 へ の 遠距離 移動 が 事実上 限ら れ て い た こと も あり 、 西側諸国 で 行わ れ て い た よう な 高速道路 による 国民 の 自由 な 移動 は 一般 的 な もの で は なかっ た  | [53.0, 5.0]
しかし 以後 も 予選 で は 速さ を 見せ て おり 、 1988年 と 1989年 に は 、 2 年 連続 し て 16 戦中 13 回 の PP を 記録 し 、 これ は それ まで の 9 回 の 記録 を 大幅 に 更新 する 、 当時 の 年間 最多 獲得 記録 で あっ た  | [53.0, 5.0]
 最初 14 回 中 の うち 2 回 失敗 、 2 回 の 部分 的 な 成功 と 不安定 で あっ た が 、 その後 、 2006年 12月8日 現在 まで 16 回 連続 で 、 合計 30 回 中 28 回 成功 （ そのうち 部分 的 な 成功 2 回 含む ) と なっ て いる  | [53.0, 5.0]
ある 概念 等 について 、 「 それ に 含ま れる 全て 」 を 列挙 し た よう な もの 「 外延 」 、 「 それら 全て が 共通 し て 持ち 、 それ に 含ま れ ない もの は 持た ない よう な 属性 」 を 示し た よう な もの を 「 内包 」 と いう  | [53.0, 5.0]
個人 競技 で は 、 1 シーズン において 世界 の 各地 で 数 試合 から 数 十 試合 開催 し 、 それぞれ の 試合 で の 順位 を ポイント に 換算 し て 、 総合 獲得 点 で 年間王者 を 決定 する ワールド ツアー 形式 を とっ て いる もの が 多く 、 毎年 開催 さ れる  | [53.0, 5.0]
また 、 この ページ の ノート で 、 僕 は 被害 拡大 を 重視 し て 、 「 お知らせ 」 の ため の ブロック も あり だ という こと に し て は どう か 、 と 提案 し た の です が 、 その 提案 内容 も 満たし て いる もの だ と 思い まし た  | [53.0, 5.0]
 また 、 第二次世界大戦 以降 も 続い て い た という 説 の 中 に は 、 大きく 分け て 、 第二次世界大戦 以前 の 運動 に 参加 し た 者 の 戦後 の 活動 のみ を シュルレアリスム と 認める 説 と 、 戦後 に 活動 を 開始 し た 者 も 含める 説 の 2つ が ある  | [53.0, 5.0]
 昭和 13 年度 50 門 、 同 14 年度 250 門 、 同 15 年度 450 門 を 生産 し た が 、 1941年 （ 昭和 16 年 ） 度 は 12月 まで に 300 門 を 生産 し た 後 、 貫徹 能力 の 不足 が 指摘 さ れ て 生産 を 停止 し た  | [53.0, 5.0]
初代 『 ヴァンパイア 』 の 制作 当時 、 キャラクター の 名前 を 世界 で 受け入れ られる もの に する ため 、 アメリカ の スタッフ によって 命名 が 行わ れ た が 、 一部 の キャラクター の 名前 は 「 日本人 に は 馴染み にくい 」 という 理由 により 、 日本 の スタッフ によって 改名 さ れ た  | [53.0, 5.0]
2010年 国勢調査 で の 県 の 人口 が 2005年 の 調査 時 から 2 . 20 ％ 増え た こと により 、 総 人口 の 順位 は 全国 28 位 と 、 2005年 の 調査 時 （ 全国 31 位 ） から 3つ 順位 を 上げ た  | [44.0, 4.0]
なお 、 千葉ニュータウン の 事業 認可 期間 は 2014年 （ 平成 26 年 ） 3月 で 終了 し て おり 、 未処分 地 の 販売 は 5 年間 継続 さ れ 、 2014年 （ 平成 26 年 ） 3月 で 終了 する こと に なっ て いる  | [44.0, 4.0]
三 番 勝負 で あれ ば 先 に 2 勝 し た 方 が 、 五 番 勝負 で あれ ば 先 に 3 勝 し た 方 が 、 七 番 勝負 で あれ ば 先 に 4 勝 し た 方 が 勝ち と なる  | [44.0, 4.0]
 人口 は 約 100 万 人 が 従来 から の 通説 で あり 、 現在 は 諸説 ある が 、 各 説 100 万 人 の 前後 で ある こと が 多く 、 世界 最大 の 人口 を 持つ 都市 である 説 が 有力 で ある  | [44.0, 4.0]
近代 以降 で は 、 神社 仏閣 など で 行わ れる 祭り ( 露店 など が 多く 出る ) の 日 、 の 意味 で 理解 する もの も 多い が 、 本来 的 に は 上記 の ご 縁 が ある 日 の こと で ある  | [44.0, 4.0]
簡単 に 移動 でき ない 家具 など も この 設備 の 一部 に 含ま れる 場合 も ある が 、 大抵 は 移動 でき ない よう に なっ て おり 、 必要 に 応じ て 他 の 機能 に 接続 さ れ て いる 場合 も ある  | [44.0, 4.0]
 { い つ | date = 2014年 8月 } から 、 { どこ | date = 2014年 8月 }{ 誰 | date = 2014年 8月 } 特定 の 時刻 を 1日 の 始まり と する よう に なっ た { 要出典 | date = 2014年 8月 } | [44.0, 4.0]
イオニア式 は 1 から 9 まで 異なる 文字 を 用意 し 、 各 桁 において も これ と 同じ 方法 で 異なる 文字 を 当てはめる （ 例えば 10 , 20 , 30 , 40 … 100 , 200 , 300 , 400 … といった よう に ）  | [44.0, 4.0]
1990年代 前半 に 、 学生 を 中心 に 自然 に 広まっ て いっ た と いわ れ て いる が 、 「 全然 」 という 言葉 が 中国 から 入っ て き た 江戸時代 に は 、 既に 肯定 で 使用 さ れる こと が あっ た  | [44.0, 4.0]
 社会 、 宗教 、 会社 、 情報 等 が その 例 として 認識 さ れ て いる が 、 字句 として の 観光 は これら の 新た に 造語 さ れ た もの と は 異なり 、 既に 存在 し て い た もの で ある  | [44.0, 4.0]
引退 後 は 俳優 として 主 に 映画 に 出演 し て おり 、 1998年 に は ケイト・ブランシェット 主演 の 映画 『 エリザベス 』 に 出演 し 、 2009年 に は 『 エリックを探して 』 に 本人 役 で 出演 する など の 活躍 を し て いる  | [44.0, 4.0]
計算機科学 で は 、 アプリケーション と は 人間 が 特定 の 作業 を 行う 補助 と なる 機能 を 提供 する よう 設計 さ れ た コンピュータ プログラム を 指す { 要出典 | date = 2010年 8月 } | [35.0, 3.0]
後述 する 各 分野 の 専門家 の こと を 指す ほか 、 一つ の 表現 手法 に 拘ら ず 、 様々 な 形態 で 作品 を 制作 し て いる 人物 について 使わ れる 場合 が 多い  | [35.0, 3.0]
 ほか に 4 人 の 兄弟 が い た が ユースフ が 何 番目 の 子 で あっ た か は 不明 で あり 、 母親 について の 情報 も ほとんど 残さ れ て い ない  | [35.0, 3.0]
現在 の ところ 本 作 は CS で の 放送 は 行わ れ て おり 、 2015年 10月 から 配信 も 行わ れ て いる が 、 未だ 映像 ソフト は 発売 さ れ て い ない  | [35.0, 3.0]
 特別 な 名前 が 付け られ た 色 や 、 また 名前 の 付け られ て い ない よう な 色 も ある が 、 それら は 全て 基本 色 名 で 言い換える 事 が できる  | [35.0, 3.0]
現在 、 国 の 出先機関 として 、 地方 単位 で 行政 を 行う 機関 が それぞれ 存在 し 、 全国 展開 を する 企業 も 地方 ・ 地域 単位 の 支社 を 置く 例 が 見 られる  | [35.0, 3.0]
1943年 ( 昭和 18 年 ) 12月 、 政府 は 競馬 を 中止 し 、 1944年 ( 昭和 19 年 ) 以降 は 東京 ・ 京都 で のみ 能力 検定 試験 を 行う こと に し た  | [35.0, 3.0]
2014年 （ 平成 26 年 ） 現在 、 日本 を 含め パート I に 分類 さ れ て いる 国 ・ 地域 の うち 、 3000 メートル 級 の G1 競走 を 行っ て いる の は 、 | [35.0, 3.0]
 多い 時 に は 年 に 20 作 以上 執筆 し て い た こと も あり 、 2006年 8月 に 作家 生活 30 年 を 迎え 、 執筆 作品 は 480 作 に 達し た  | [35.0, 3.0]
なお 、 昭和 年間 に 使用 さ れ て い た アプリケーション の 中 に は 、 年 を 「 昭和 ○ ○ 年 」 として 入力 し 、 処理 さ れ て いる もの が ある  | [35.0, 3.0]
ただし 、 底 が 0 の 場合 は 「 0 で 割れ ない 」 など の 理由 から 定義 し ない か 、 あるいは 00 について は 1 と 定義 する の が 一般 的 で ある  | [35.0, 3.0]
8両編成 に 続い て 2005年 に 2 編成 、 2006年 と 2007年 に 各 3 編成 、 2008年 と 2009年 に 各 6 編成 の 合計 20 編成 200 両 が 日車 で 製造 さ れ た  | [35.0, 3.0]
 当初 、 鹿沼駅 は 旧 市内 に 作ら れる 計画 で あっ た が 、 { 要出典 範囲 | 一部 の 反対 により | date = 2015年 6月 } 現在 の 位置 に 決定 し た  | [35.0, 3.0]
近年 新た に 開発 さ れ た 交通 システム は 、 この よう な 概念 の 曖昧 な 名称 を 使用 する こと は 好ま ず に 、 独自 の 名称 が 採用 さ れ て いる  | [35.0, 3.0]
2 次 車 として 1989年 6月 に 1 編成 16 両 （ V3 編成 ） が 、 3 次 車 として 1989年 12月 に 1 編成 16 両 （ V 4 編成 ） が 落成 し た  | [35.0, 3.0]
また 、 日本 の 大学 の 内 、 国立大学 は 1 / 8 程度 で あり 、 私立大学 に 比べ て 数 が 非常 に 少なく 、 また 学生 数 も 少ない の も 特徴 で ある  | [35.0, 3.0]
使用 する 文字 として は 、 現在 の 標準 の ギリシア文字 24 文字 の ほか に 、 現在 で は 使わ れ なく なっ た 3 文字 を 6 ・ 90 ・ 900 に 用い て いる  | [35.0, 3.0]
ダーツ で は 以上 の 基本 的 な 動き によって 得点 を 獲得 する が 、 どの よう に 得点 し 、 どの よう に すれ ば 勝利 する の か という こと は ゲーム によって 違う  | [35.0, 3.0]
 その後 、 それ まで の グループ 1 - 8 規定 を 廃止 し 、 1983年 から 新 規定 に 移行 する こと が 発表 さ れる  | [26.0, 2.0]
 当時 は 撮影 は 東部 で しか 出来 ず 、 物語 は 西部 で も 、 撮影 は 全て 東部 で 行わ れ て い た  | [26.0, 2.0]
 この ゲーム において は 、 各種 能力 値 で は なく 、 「 レベル 」 の 値 そのもの が 非常 に 重要 と なっ て いる  | [26.0, 2.0]
次 の 例 は 、 物 の 性質 の 一部 が 変化 する が 現在 で は 物理変化 と 認識 さ れ て いる もの で ある  | [26.0, 2.0]
 また 補佐 官 ら 周辺 も 同じ よう に 事故 と 考え 、 予定 通り 小学校 へ 入っ た { 要出典 | date = 2008年 10月 } | [26.0, 2.0]
時代 的 比較 で は 、 死刑 が 廃止 さ れ た 国 で の 廃止 前 ・ 廃止 後 を 比較 する 試み が さ れる  | [26.0, 2.0]
以上 は ジャクソン 監督 の 映画 三 部 作 の 公開 以前 に 発売 さ れ た もの で 、 あくまで 原作 小説 の ファン を 対象 に し た ゲーム だっ た が 、 2001年 前後 から 映画版 の 鑑賞 者 を 意識 し た ゲーム も いくつ も 作ら れる よう に なっ た  | [52.0, 5.0]
教育研究 上 の 基本 と なる 組織 の 一つ で 、 学生 （ 大学院 の 学生 など を 除く ） が 所属 する 教育 組織 で ある  | [26.0, 2.0]
法律 面 で は 新幹線 の 運営 を 特定 し て い ない が 、 運営 が JRグループ に 継承 さ れ て いる 理由 として は 、 | [26.0, 2.0]
 あるいは 地 を 下 、 北 を 前 と し た 時 、 東 の 方向 が 右 、 西 の 方向 が 左 と なる  | [26.0, 2.0]
1947年 （ 昭和22年 ） に 誕生 し た 区 の 中 で 唯一 、 旧 区 名 が そのまま 新 区 名 に 採用 さ れ た  | [26.0, 2.0]
他 言語 版 から の 翻訳 を する 場合 、 分野 によって 対応 する 訳語 が 異なる 場合 が ある こと に も 注意 し て ください  | [26.0, 2.0]
上記 分類 は 、 表現者 が 一定 の 枠 内 に 収まっ た 表現 方法 を 用い た 場合 に 分類 可能 と なる と いう だけ で あっ て 、 表現者 が これら の 枠 に 収まら ない 表現 を 用いる 場合 や 、 複数 の 表現 を 組み合わせ たり する 場合 など も 多い  | [52.0, 5.0]
他 の オプション は 既に 使わ れ て い ない もの 、 実験 的 な もの 、 標準 に なっ て い ない もの など で ある  | [26.0, 2.0]
 どちら の タイプ で あっ て も 、 型 が 安定 し て いる ケース は 、 高速 に 実行 できる よう に なっ て いる  | [26.0, 2.0]
第 百 六 十 二 条 　 施行 日 前 において この 法律 による 改正 前 の それぞれ の 法律 （ これ に 基づく 命令 を 含む  | [26.0, 2.0]
この 盤 に は 正式 な 名称 が 特に 付け られ て い ない ため 、 この ページ で は 便宜上 「 シングル 」 と 表記 する  | [26.0, 2.0]
 小さな 目標 の 達成 の ため の もの で は なく て 、 大きな 目標 を 集団 で 実行 する もの を 指す こと が ある  | [26.0, 2.0]
現代 で は 、 それ を 調整 する ため に 、 国際機関 が 置か れ たり 、 国際 会議 が 開か れる など さ れ て いる  | [26.0, 2.0]
なお 、 一部 の カード で は 目的 別 （ 店舗 別 ） に 複数 の 限度 額 が 設定 さ れ て いる 場合 が ある  | [26.0, 2.0]
戦後 の 運行 再開 時 に 車両 も 2 代目 と なり 、 1971年 3月20日 から は 3 代目 の 車両 が 運用 を 開始 し た  | [26.0, 2.0]
 また 末期 の エトルリア 系 の 王 は 4 人 以上 い た と 考える 研究 者 も いる 一方 、 かつて は タルクィニウス の 名 を 持つ 2 人 の 王 は 実際 は 1 人 の 王 の 事跡 を 分け た に 過ぎ ない と 主張 さ れ て も い た  | [52.0, 5.0]
北米 で は 2000年 9月 に 、 ヨーロッパ で は 2001年 3月 に 発売 さ れ た が 、 日本 で は 発売 さ れ なかっ た  | [26.0, 2.0]
世界 的 、 特に 発祥 の 地 ヨーロッパ で は 競技 人口 の 多い スポーツ の 一つ だ が 、 日本 で は あまり 人気 が ない  | [26.0, 2.0]
『 タンタンの冒険 』 など を はじめ と する 作品 群 は 、 世界 各国 の 漫画 や その他 の 芸術 に 大きな 影響 を 与え て いる  | [26.0, 2.0]
 2 + 6 編成 に は 編成 表 上 に も 2 + 6 の 8両編成 として 記載 さ れ 、 8両編成 と 同様 に 運用 さ れ た もの と 、 それぞれ 別 の 編成 として 記載 さ れ 、 組み合わせ が 毎日 変更 さ れる もの の 2 種 が 存在 し た  | [52.0, 5.0]
口 は それ を 所有 する 生物 によって 構成 要素 や 構造 が 様々 で あり 、 その 機能 に 見合っ た 生活 を し て いる  | [26.0, 2.0]
もっとも 特徴 的 な の は 、 読者 が 作成 し た 、 ゲーム など の オリジナル の プログラム を 掲載 し て いる 点 で ある  | [26.0, 2.0]
 また 、 日本 で も 多く の 支持 者 によって 品質工学 会 が 設置 さ れ て おり 、 2 年間 で 200 事例 に 適用 し 、 100 億 円 以上 の 効果 が あっ た 企業 も ある と 言わ れ て いる { Sfn | 田口玄一 | 1999 | p = 4 } | [52.0, 5.0]
2002年 に は 映画版 の 声優 と スタッフ による テレビアニメ 全 26 話 が 放送 さ れ 、 同 時期 に ゲーム 化 も 実現 し た  | [26.0, 2.0]
 通常 は 都道府県 が 公園 事業 化 計画 を 立て 、 場合 によって は 地方自治法 ( 昭和 二 十 二 年 法律 第 六 十 七 号 ) 第 二 百 四 十 四 条 の 二 第 一 項 の 規定 により 、 設置 及び 管理 について 必要 な 事項 を 定め 運営 する  | [52.0, 5.0]
廃止 路線 ・ 系統 は 非常 に 多数 有り 、 ここ で は 近年 廃止 さ れ た もの や 主 な もの に 限り 掲載 する  | [26.0, 2.0]
ウイルス や 細菌 を 攻撃 の 手段 と する 考え は 紀元前 から あり 、 実際 使用 さ れる こと も あっ た が 、 いずれ の 場合 も これ まで の 経験 から 病気 に なる と 考え 使用 し た もの で あり 、 科学 的 な 手法 に 基づく もの で は ない  | [52.0, 5.0]
 1959年 から 1989年 にかけて は 東 に 移動 し て い た が 、 1989年 から 2002年 の 間 に は 西 に 戻っ て いる  | [26.0, 2.0]
種村有菜 作品 は 海外 において は 特に ドイツ で 人気 が あり 、 すでに 『 神風怪盗ジャンヌ 』 が 成功 し て い た が 、 本 作 は ドイツ における 日本 漫画 の 売上 で 2004年 度 に 1 位 、 翌 2005年 に は 2 位 と いずれ も 高 順位 を 記録 し た  | [52.0, 5.0]
 こうした こと から 、 より 距離 の 長く 様々 な 実験 条件 を 備え た 実験 線 が 必要 と さ れる よう に なっ た  | [26.0, 2.0]
フランクフルト・アム・マイン 市 は ヨーロッパ の 中央 に 位置 する こと から 、 ヨーロッパ で 最も 重要 な 交通 の 中継 地点 の 一つ と なっ て いる  | [26.0, 2.0]
言語 は 英語 が 公用語 で あり 、 教育 、 テレビ 、 ラジオ 、 新聞 など は 基本的 に 全て 英語 が 使用 さ れ て いる  | [26.0, 2.0]
正式 に 番組 制作 が 決定 し た の は 1978年 10月 の こと で ある が 、 翌年 2月 に 放映 開始 する なら ば 6月 に は 作業 を 開始 し て いる の が 普通 で あり 、 スケジュール は 逼迫 し た  | [43.0, 4.0]
『 ハリー・ポッター 』 シリーズ は 、 世界 各国 で 刊行 さ れ て おり 、 2008年 時点 で 67 言語 に 翻訳 さ れ 、 世界 合計 4 億 部 （ うち 第 1 作 が 1 億 部 ） の ベストセラー と なっ て いる  | [43.0, 4.0]
 1937年 （ 昭和 12 年 、 第 1 回 ） から 1955年 （ 昭和30年 、 第 32 回 ） まで の 優勝 馬 の うち 5 頭 が 優勝 と 同時に 、 10 頭 が 優勝 し た シーズン 限り で 引退 し て いる  | [43.0, 4.0]
グレード制 は 、 1971年 に イギリス ・ フランス ・ アイルランドの競馬 で 「 グループ 制 」 が 導入 さ れ た こと を 受け 、 1973年 に アメリカ合衆国 ・ カナダ 間 で 始め られ た もの で 、 その後 南アフリカ共和国 （ 1981年 ） など が 続い た  | [43.0, 4.0]
 これ は 主人公 の モデル が 実在 の 人物 で あり 、 かつ 、 その 人物 が 作品 の 監修 と ゲスト 出演 を し て いる という 点 が 大きく 寄与 し て いる と 思わ れる { 要出典 | date = 2013年 3月 } | [43.0, 4.0]
上述 の よう な 事情 により 、 本来 の 分 の 定義 は 「 1 / 60 時間 」 である が 、 SI で は 秒 が 時間 の 基本 の 単位 で ある ため 、 分 の 定義 は 「 60 秒 」 と なる  | [43.0, 4.0]
 なお 、 従来 二 等 車 と 三 等 車 の 中間 と さ れ て い た 電車 の 等級 が 三 等 車 と 規定 さ れ た こと に 伴い 、 形式 と 番号 の 変更 が 実施 さ れ て いる  | [43.0, 4.0]
概要 で も 述べ た 通り 、 勝利 条件 は さまざま で あり 、 かつ （ 特に 歴史 上 の 戦い を 扱っ た ボードゲーム の 場合 は ） それぞれ の 陣営 について 別 の 条件 が 定め られ て いる の が 普通 で ある  | [43.0, 4.0]
 公式 の 設定 は 何 一つ なく （ 「 公式 設定 は 永遠 に 作ら れ ない 」 と 言う の が 、 この 大陸 に関する 唯一 の 公式 設定 ） 、 プレイヤー 間 で 自由 に 設定 、 使用 が 認め られ て いる  | [43.0, 4.0]
 3 次 に 分け て 製造 さ れ た （ W 1 ： 第 1 次 車 （ 量産 先行 車 ） 、 W 2 - W 6 ： 第 2 次 車 、 W 7 - W 9 ： 第 3 次 車 ）  | [43.0, 4.0]
 オリコン年間ランキング 作曲家 別 セールス で は 1995年 に トップ 50 、 1996年 に トップ 60 、 1997年 、 1998年 に トップ 10 、 1999年 に トップ 20 、 2000年 、 2002年 に トップ 30 、 2004年 に トップ 40 入り を 記録 し て いる  | [43.0, 4.0]
 しかし 、 ナグ・ハマディ 文書 は 、 長い 間 、 一部 の 者 しか 手 に する こと が でき ず 、 写真 版 が 出版 さ れ 、 世界 の 学者 が 入手 できる よう に なっ た の は 、 1972年 以降 で ある  | [43.0, 4.0]
 それ に 続く 形 で アルバム 収録曲 の 予定 で あっ た が シングル で 6月 に リリース し て い た 「 メリーアン 」 が ヒット し 、 同年 の 『 第 34 回 NHK紅白歌合戦 』 に も 出演 する こと と なっ た  | [43.0, 4.0]
== どう すれ ば 、 以前 の 版 に ページ を 戻す こと が でき ます か == | [17.0, 1.0]
 会議 の 議事録 が 、 会議 の 終わっ た 後 に も 残る よう に 会議 中 の 発言 を 文書 など の 形 に し て 保存 する の が この 例 で ある  | [34.0, 3.0]
日本SF大賞 の 選考 委員 を 第 14 回 （ 1993年 ） から 第 17 回 （ 1997年 ） まで および 第 28 回 （ 2007年 ） から 第 30 回 （ 2009年 ） まで 、 手塚治虫文化賞 選考 委員 を 第 7 回 （ 2003年 ） から 第 12 回 （ 2008年 ） まで 務め た  | [51.0, 5.0]
本 作品 で は 過去 の シリーズ と は 異なる 独自 の 要素 が 多く 見 られる  | [17.0, 1.0]
『 国 の ない 男 』 で 彼 は 「 ジョージ・W・ブッシュ は 、 彼 の 周囲 に 歴史 も 地理 も 全く 知ら ない お 坊ちゃん 学生 を 集め た 」 と 書い て い た  | [34.0, 3.0]
例えば 日本語 （ J ） の 獲得 、 英語 （ E ） の 獲得 、 アラビア語 （ A ） の 獲得 、 ...、 言語 Ln の 獲得 を 次 の よう に 表す こと が できる ： | [34.0, 3.0]
 ここ で 、 「 機構 」 は 様々 な 「 方針 」 の 実装 を 可能 と する もの で あり 、 「 方針 」 は 特定 の 「 操作 の モード 」 で ある  | [34.0, 3.0]
各種 設定 が 原作 および 以前 の 作品 と 異なる よう に 変更 さ れ て いる  | [17.0, 1.0]
尚 、 周期 性 の 定義 等 、 用語 の 定義 を 知ら ず とも 、 計算 の 流れ のみ から 本 ケース の 証明 は 理解 が 可能 で ある と 思わ れる ため 、 定義 など は 後回し に する （ 一般 の 場合 を 考える 際 に 、 再 定義 する ）  | [51.0, 5.0]
つまり 、 洋 の 東西 を 問わ ず 、 水 は 、 基本 的 な 4 ・ 5 種 の 元素 の ひとつ だ と 考え られ て い た の で あり 、 こうした 水 の 理解 は 、 2 , 000 年 以上 にわたって 人々 の 間 で 一般 的 で あっ た  | [51.0, 5.0]
日本 で 一般 の 家庭 に も 普及 し はじめ た の は 1970年代 以降 で ある  | [17.0, 1.0]
他 にも 昭和 町 という 地名 は 日本 全国 の 至る 所 に 存在 し て いる  | [17.0, 1.0]
 具体 的 に この 性質 を 利用 する 方法 に は 以下 の 2つ が ある : | [17.0, 1.0]
各 競技 の 詳細 について は 、 それぞれ の 競技 の リンク 先 を 参照 の こと  | [17.0, 1.0]
競技 会 ルール で は 、 5 以上 の 奇数 ポイント を 統一 し て 設定 し 、 その ポイント を 先取 し た 者 の 勝利 として ゲーム を 行う こと が 普通 で ある  | [34.0, 3.0]
旧 憲法 で は 、 国務大臣 に 任命 さ れる 資格 （ 任命 資格 ） について は 規定 さ れ て い ない （ 第 55 条 第 1 項 、 第 10 条 参照 ）  | [34.0, 3.0]
1971年 6月 、 アルバム 『 イマジン 』 の 制作 を 開始 し た ( 発表 は 10月 ) | [17.0, 1.0]
